Open,High,Low,Close,Volume,Ticker,Count,Sentiment
24.5,29.975000381469727,24.5,28.440000534057617,230100.0,TIL,1,0.0
29.049999237060547,32.518001556396484,28.350000381469727,30.84000015258789,200300.0,TIL,1,0.0
31.09000015258789,34.987998962402344,30.85099983215332,33.630001068115234,172400.0,TIL,1,0.0
33.70000076293945,36.08000183105469,33.09000015258789,33.380001068115234,166800.0,TIL,1,0.0
37.2400016784668,37.2400016784668,30.676000595092773,31.540000915527344,287400.0,TIL,1,0.0
33.0,33.900001525878906,29.3799991607666,29.440000534057617,191200.0,TIL,1,0.0
28.06999969482422,29.350000381469727,26.34000015258789,26.5,152000.0,TIL,1,0.0
26.5,26.670000076293945,24.5,24.8700008392334,67500.0,TIL,1,0.0
24.93000030517578,26.700000762939453,24.510000228881836,26.200000762939453,77700.0,TIL,1,0.0
25.90999984741211,26.709999084472656,23.06999969482422,23.360000610351562,93300.0,TIL,1,0.0
24.0,24.899999618530273,22.525699615478516,23.90999984741211,72038.0,TIL,1,0.0
44.619998931884766,44.630001068115234,44.25,44.400001525878906,8500.0,IPO,24,-0.041666666666666664
44.279998779296875,44.61000061035156,44.2599983215332,44.61000061035156,9500.0,IPO,24,-0.041666666666666664
44.29999923706055,44.5099983215332,43.58000183105469,43.91999816894531,15000.0,IPO,24,-0.041666666666666664
44.22999954223633,44.459999084472656,44.060001373291016,44.40999984741211,75100.0,IPO,24,-0.041666666666666664
44.68000030517578,44.86000061035156,44.41999816894531,44.41999816894531,12600.0,IPO,24,-0.041666666666666664
44.7599983215332,45.22999954223633,44.7599983215332,45.13999938964844,11900.0,IPO,24,-0.041666666666666664
45.06999969482422,45.439998626708984,45.04999923706055,45.349998474121094,6900.0,IPO,24,-0.041666666666666664
45.2400016784668,45.540000915527344,45.2400016784668,45.369998931884766,34800.0,IPO,24,-0.041666666666666664
45.209999084472656,45.2599983215332,44.7400016784668,44.7400016784668,67100.0,IPO,24,-0.041666666666666664
45.09000015258789,45.189998626708984,44.5099983215332,44.56999969482422,20600.0,IPO,24,-0.041666666666666664
44.59000015258789,44.900001525878906,44.279998779296875,44.33000183105469,37300.0,IPO,24,-0.041666666666666664
44.70000076293945,45.150001525878906,44.70000076293945,45.150001525878906,12300.0,IPO,24,-0.041666666666666664
45.45000076293945,46.0,44.970001220703125,45.959999084472656,30300.0,IPO,24,-0.041666666666666664
45.84000015258789,46.529998779296875,45.75,46.310001373291016,20200.0,IPO,24,-0.041666666666666664
46.0099983215332,46.40999984741211,45.810001373291016,46.40999984741211,26100.0,IPO,24,-0.041666666666666664
46.7400016784668,46.900001525878906,46.400001525878906,46.720001220703125,16400.0,IPO,24,-0.041666666666666664
46.650001525878906,46.70000076293945,45.939998626708984,46.290000915527344,17100.0,IPO,24,-0.041666666666666664
47.029998779296875,47.43000030517578,46.150001525878906,46.150001525878906,41100.0,IPO,24,-0.041666666666666664
45.84000015258789,45.84000015258789,45.16999816894531,45.290000915527344,14800.0,IPO,24,-0.041666666666666664
45.0099983215332,45.040000915527344,43.9900016784668,44.310001373291016,186200.0,IPO,24,-0.041666666666666664
44.22999954223633,44.599998474121094,44.02000045776367,44.29999923706055,64700.0,IPO,24,-0.041666666666666664
43.91999816894531,44.7599983215332,43.869998931884766,44.70000076293945,108000.0,IPO,24,-0.041666666666666664
44.709999084472656,44.779998779296875,44.27000045776367,44.650001525878906,123600.0,IPO,24,-0.041666666666666664
45.060001373291016,45.4099006652832,44.89509963989258,45.3745002746582,21295.0,IPO,24,-0.041666666666666664
138.35000610351562,138.80999755859375,136.22000122070312,136.75999450683594,975900.0,A,5,0.2
134.69000244140625,134.75,131.97999572753906,133.4600067138672,1822700.0,A,5,0.2
133.27000427246094,134.3000030517578,131.36000061035156,133.02999877929688,1657500.0,A,5,0.2
133.13999938964844,133.30999755859375,130.69000244140625,130.69000244140625,1830100.0,A,5,0.2
131.17999267578125,131.7100067138672,129.35000610351562,130.19000244140625,1248500.0,A,5,0.2
131.75,132.22999572753906,130.33999633789062,131.5399932861328,1739800.0,A,5,0.2
131.13999938964844,132.2899932861328,130.55999755859375,131.22999572753906,941500.0,A,5,0.2
131.66000366210938,134.11000061035156,131.13999938964844,131.49000549316406,1550500.0,A,5,0.2
130.6699981689453,131.44000244140625,129.86000061035156,130.30999755859375,1596000.0,A,5,0.2
139.13999938964844,140.97000122070312,135.27000427246094,136.8699951171875,2077700.0,A,5,0.2
137.32000732421875,140.63999938964844,136.91000366210938,139.64999389648438,1795400.0,A,5,0.2
138.17999267578125,140.7899932861328,137.24000549316406,140.41000366210938,1240500.0,A,5,0.2
143.0,143.07000732421875,137.0399932861328,137.77999877929688,2528900.0,A,5,0.2
138.7899932861328,140.07000732421875,137.57000732421875,139.6300048828125,2182800.0,A,5,0.2
137.6699981689453,138.6699981689453,134.94000244140625,136.67999267578125,1918600.0,A,5,0.2
137.07000732421875,137.4600067138672,133.1999969482422,133.86000061035156,5405500.0,A,5,0.2
133.86000061035156,136.0399932861328,133.63999938964844,133.6699981689453,1490800.0,A,5,0.2
133.25999450683594,134.8699951171875,132.19000244140625,134.27999877929688,1103100.0,A,5,0.2
133.69000244140625,134.35000610351562,130.16000366210938,130.22000122070312,1971100.0,A,5,0.2
129.47000122070312,129.7100067138672,125.81999969482422,127.06999969482422,2631100.0,A,5,0.2
126.91999816894531,128.08999633789062,126.01000213623047,126.91999816894531,1445000.0,A,5,0.2
125.77999877929688,127.12000274658203,125.12000274658203,125.69000244140625,1838200.0,A,5,0.2
125.31999969482422,128.7100067138672,124.88999938964844,128.57000732421875,1696000.0,A,5,0.2
129.7100067138672,131.7899932861328,129.05999755859375,131.15499877929688,607093.0,A,5,0.2
8.197431727349105,8.227277429701203,8.177535541195319,8.207380294799805,41000.0,SBI,1,0.0
8.197431564331055,8.21732869883677,8.167586811320076,8.197431564331055,65000.0,SBI,1,0.0
8.197431692800032,8.197431692800032,8.068103162728846,8.088000297546387,91600.0,SBI,1,0.0
8.109999656677246,8.109999656677246,8.050000190734863,8.0600004196167,34100.0,SBI,1,0.0
8.069999694824219,8.09000015258789,8.010000228881836,8.020000457763672,31500.0,SBI,1,0.0
8.0600004196167,8.069999694824219,8.010000228881836,8.020000457763672,37800.0,SBI,1,0.0
8.010000228881836,8.029999732971191,7.940000057220459,7.949999809265137,56800.0,SBI,1,0.0
7.980000019073486,8.0,7.96999979019165,7.989999771118164,21200.0,SBI,1,0.0
8.0,8.039999961853027,7.989999771118164,8.029999732971191,24500.0,SBI,1,0.0
8.0600004196167,8.069999694824219,8.0,8.010000228881836,54900.0,SBI,1,0.0
8.050000190734863,8.050000190734863,7.980000019073486,8.0,42600.0,SBI,1,0.0
8.010000228881836,8.0600004196167,8.010000228881836,8.039999961853027,45900.0,SBI,1,0.0
8.039999961853027,8.069999694824219,8.0,8.0,149900.0,SBI,1,0.0
8.029999732971191,8.119999885559082,8.029999732971191,8.119999885559082,61300.0,SBI,1,0.0
8.100000381469727,8.130000114440918,8.050000190734863,8.100000381469727,89100.0,SBI,1,0.0
8.130000114440918,8.130000114440918,8.100000381469727,8.100000381469727,22600.0,SBI,1,0.0
8.100000381469727,8.109999656677246,8.010000228881836,8.020000457763672,22800.0,SBI,1,0.0
8.050000190734863,8.0600004196167,8.039999961853027,8.0600004196167,16300.0,SBI,1,0.0
8.09000015258789,8.100000381469727,8.0600004196167,8.100000381469727,30500.0,SBI,1,0.0
8.109999656677246,8.109999656677246,8.069999694824219,8.09000015258789,25500.0,SBI,1,0.0
8.109999656677246,8.109999656677246,8.0600004196167,8.079999923706055,10800.0,SBI,1,0.0
8.109999656677246,8.109999656677246,8.0600004196167,8.09000015258789,27400.0,SBI,1,0.0
8.09000015258789,8.09000015258789,8.050000190734863,8.069999694824219,21400.0,SBI,1,0.0
8.020000457763672,8.0600004196167,8.016200065612793,8.029199600219727,26018.0,SBI,1,0.0
119.42578216303156,119.74327167847812,116.95530906486752,117.3521728515625,7469100.0,MS,1,0.0
116.72711846617008,117.6795870204183,116.33025467617985,117.39186096191406,4429600.0,MS,1,0.0
116.96523274116035,117.80856355692023,116.28064289835018,117.3521728515625,5661600.0,MS,1,0.0
117.4712347971996,118.40385599523096,117.0148440897487,118.23519134521484,5611800.0,MS,1,0.0
119.05867838752664,119.05867838752664,115.41746895686605,115.96315002441406,7271700.0,MS,1,0.0
117.19343144982011,118.74119188576569,116.58821588047275,118.19550323486328,5994000.0,MS,1,0.0
117.95738643303535,119.14797020348654,117.88793583925148,118.36417388916016,4622200.0,MS,1,0.0
117.67958495365878,118.38401457298488,116.86601760476341,116.9949951171875,5673000.0,MS,1,0.0
117.12999725341797,117.91000366210938,115.69999694824219,116.25,5374600.0,MS,1,0.0
116.66999816894531,118.0199966430664,116.30000305175781,116.8499984741211,4372100.0,MS,1,0.0
117.01000213623047,117.44999694824219,115.94000244140625,116.13999938964844,4366300.0,MS,1,0.0
116.08999633789062,117.9000015258789,116.08999633789062,117.80999755859375,4798400.0,MS,1,0.0
129.50999450683594,133.52000427246094,127.66000366210938,131.49000549316406,22798700.0,MS,1,0.0
130.74000549316406,131.5500030517578,128.0800018310547,128.44000244140625,7780000.0,MS,1,0.0
128.97999572753906,130.52000427246094,127.76000213623047,129.52999877929688,6979300.0,MS,1,0.0
130.5500030517578,133.99000549316406,130.5500030517578,133.52000427246094,6861300.0,MS,1,0.0
133.19000244140625,133.82000732421875,131.7100067138672,132.30999755859375,5683300.0,MS,1,0.0
133.4600067138672,134.64999389648438,132.47000122070312,132.75999450683594,6134800.0,MS,1,0.0
133.10000610351562,134.91000366210938,131.97999572753906,132.42999267578125,7344200.0,MS,1,0.0
133.3699951171875,134.39999389648438,132.5399932861328,134.05999755859375,7281900.0,MS,1,0.0
134.69000244140625,135.50999450683594,133.4199981689453,133.77999877929688,6434100.0,MS,1,0.0
133.25999450683594,134.08999633789062,131.92999267578125,132.24000549316406,7244800.0,MS,1,0.0
133.16000366210938,133.64999389648438,131.0500030517578,131.69000244140625,5124800.0,MS,1,0.0
133.1999969482422,135.0800018310547,133.13999938964844,135.0050048828125,1711865.0,MS,1,0.0
81.66000366210938,82.01000213623047,80.95999908447266,81.06999969482422,441800.0,L,2,0.0
80.9000015258789,81.18000030517578,79.68000030517578,80.80999755859375,460600.0,L,2,0.0
80.5999984741211,81.05999755859375,80.2699966430664,80.94000244140625,467400.0,L,2,0.0
81.20999908447266,81.2699966430664,80.7300033569336,81.08999633789062,455600.0,L,2,0.0
81.4800033569336,81.54000091552734,79.47000122070312,79.56999969482422,571300.0,L,2,0.0
80.0,80.95999908447266,80.0,80.62000274658203,567400.0,L,2,0.0
80.38999938964844,80.83999633789062,79.7300033569336,79.76000213623047,579200.0,L,2,0.0
80.08000183105469,81.11000061035156,80.0199966430664,80.36000061035156,995400.0,L,2,0.0
80.4000015258789,80.66999816894531,78.91999816894531,78.95999908447266,762400.0,L,2,0.0
78.9800033569336,80.08000183105469,78.93000030517578,79.2699966430664,685700.0,L,2,0.0
79.12000274658203,79.19999694824219,75.16000366210938,76.51000213623047,1029300.0,L,2,0.0
76.7300033569336,78.41000366210938,76.33000183105469,78.38999938964844,835200.0,L,2,0.0
82.55000305175781,83.33000183105469,81.95999908447266,82.76000213623047,1202200.0,L,2,0.0
82.80999755859375,82.80999755859375,81.81999969482422,82.08000183105469,681300.0,L,2,0.0
82.4800033569336,83.5,82.20999908447266,83.11000061035156,618700.0,L,2,0.0
83.62999725341797,84.55999755859375,83.05999755859375,83.20999908447266,534400.0,L,2,0.0
83.12000274658203,83.66999816894531,82.86000061035156,82.97000122070312,1402700.0,L,2,0.0
82.94000244140625,83.58999633789062,82.48999786376953,83.20999908447266,795700.0,L,2,0.0
82.9800033569336,83.4000015258789,82.58999633789062,82.80000305175781,607800.0,L,2,0.0
83.01000213623047,83.88999938964844,82.75,83.66999816894531,937800.0,L,2,0.0
83.62999725341797,84.58999633789062,83.33999633789062,84.41000366210938,521100.0,L,2,0.0
83.30999755859375,84.19000244140625,83.22000122070312,84.12000274658203,596000.0,L,2,0.0
83.94999694824219,84.68000030517578,83.80000305175781,84.48999786376953,642400.0,L,2,0.0
84.69999694824219,85.08989715576172,84.2300033569336,84.9000015258789,134456.0,L,2,0.0
160.07000732421875,160.4600067138672,158.25,158.5,121500.0,CR,2,0.0
156.55999755859375,156.72999572753906,148.77000427246094,148.97999572753906,338500.0,CR,2,0.0
148.77999877929688,152.7949981689453,148.77999877929688,151.8000030517578,334400.0,CR,2,0.0
151.8000030517578,152.1199951171875,148.8699951171875,150.52000427246094,197600.0,CR,2,0.0
151.9199981689453,152.1699981689453,148.9600067138672,149.05999755859375,254800.0,CR,2,0.0
150.77000427246094,152.6999969482422,150.39999389648438,152.38999938964844,432100.0,CR,2,0.0
155.0,161.2899932861328,149.42999267578125,158.83999633789062,499700.0,CR,2,0.0
157.41000366210938,162.1300048828125,155.6999969482422,161.67999267578125,435200.0,CR,2,0.0
160.3800048828125,161.3300018310547,157.125,157.27999877929688,282400.0,CR,2,0.0
156.88999938964844,159.27999877929688,156.35000610351562,157.47000122070312,187000.0,CR,2,0.0
156.38999938964844,160.9499969482422,156.38999938964844,160.1300048828125,234100.0,CR,2,0.0
159.5800018310547,169.0399932861328,158.6199951171875,168.99000549316406,326700.0,CR,2,0.0
175.6699981689453,177.23500061035156,171.5500030517578,174.1999969482422,355100.0,CR,2,0.0
174.10000610351562,174.68499755859375,171.66000366210938,173.8699951171875,300200.0,CR,2,0.0
173.8699951171875,177.00999450683594,173.16000366210938,176.0,193700.0,CR,2,0.0
178.32000732421875,180.87100219726562,175.72500610351562,178.72999572753906,166600.0,CR,2,0.0
178.66000366210938,179.8249969482422,175.2100067138672,177.0,181700.0,CR,2,0.0
177.89999389648438,179.41000366210938,175.77000427246094,175.9499969482422,177000.0,CR,2,0.0
175.9499969482422,176.7899932861328,172.47000122070312,173.91000366210938,211600.0,CR,2,0.0
173.6999969482422,175.10499572753906,172.74000549316406,173.5,121400.0,CR,2,0.0
171.5399932861328,173.66000366210938,170.52000427246094,171.2100067138672,240800.0,CR,2,0.0
170.0,179.36500549316406,170.0,178.38999938964844,601800.0,CR,2,0.0
176.9499969482422,179.1699981689453,174.07000732421875,178.99000549316406,127500.0,CR,2,0.0
178.99000549316406,181.78990173339844,177.8000030517578,181.7042999267578,54711.0,CR,2,0.0
120.19000244140625,120.44000244140625,118.5199966430664,118.95999908447266,5595500.0,PM,1,0.0
123.31999969482422,131.97000122070312,123.22000122070312,131.41000366210938,14411800.0,PM,1,0.0
129.97999572753906,131.41000366210938,129.02999877929688,131.41000366210938,6993400.0,PM,1,0.0
131.88999938964844,132.91000366210938,131.33999633789062,132.8000030517578,5378900.0,PM,1,0.0
133.00999450683594,133.27000427246094,129.57000732421875,129.86000061035156,3888300.0,PM,1,0.0
129.6300048828125,130.5399932861328,128.74000549316406,130.5,5525900.0,PM,1,0.0
130.3000030517578,132.1300048828125,130.1199951171875,131.57000732421875,5500500.0,PM,1,0.0
131.57000732421875,132.3000030517578,131.0,132.11000061035156,4385800.0,PM,1,0.0
132.25,134.14999389648438,131.8699951171875,132.6999969482422,5666600.0,PM,1,0.0
132.66000366210938,133.27000427246094,130.3300018310547,130.64999389648438,5833200.0,PM,1,0.0
131.22999572753906,131.63999938964844,129.67999267578125,130.3300018310547,3916000.0,PM,1,0.0
130.72999572753906,132.3300018310547,130.27000427246094,132.19000244140625,3333500.0,PM,1,0.0
132.97999572753906,132.97999572753906,125.13999938964844,125.30999755859375,10222800.0,PM,1,0.0
126.52999877929688,126.9000015258789,123.68000030517578,123.77999877929688,10545500.0,PM,1,0.0
124.44999694824219,126.81999969482422,123.55999755859375,126.23999786376953,6364900.0,PM,1,0.0
125.9000015258789,126.97000122070312,124.80000305175781,124.94999694824219,5101500.0,PM,1,0.0
125.81999969482422,125.9000015258789,123.8499984741211,124.22000122070312,3837100.0,PM,1,0.0
124.8499984741211,126.41999816894531,124.20999908447266,125.23999786376953,4935800.0,PM,1,0.0
124.0,128.36000061035156,123.83000183105469,128.1999969482422,6851800.0,PM,1,0.0
128.38999938964844,130.14999389648438,128.33999633789062,128.58999633789062,9066000.0,PM,1,0.0
129.66000366210938,131.9600067138672,128.80999755859375,131.72000122070312,4906900.0,PM,1,0.0
131.22000122070312,131.4199981689453,128.77999877929688,129.5399932861328,5482600.0,PM,1,0.0
129.6199951171875,131.24000549316406,128.8000030517578,130.38999938964844,4172700.0,PM,1,0.0
130.5,131.8300018310547,130.4499969482422,131.6999969482422,673124.0,PM,1,0.0
0.36899998784065247,0.38100001215934753,0.34200000762939453,0.36000001430511475,126400.0,TOI,1,0.0
0.34200000762939453,0.36000001430511475,0.3370000123977661,0.3499999940395355,20700.0,TOI,1,0.0
0.33799999952316284,0.36800000071525574,0.32499998807907104,0.34200000762939453,102300.0,TOI,1,0.0
0.33399999141693115,0.3659999966621399,0.3240000009536743,0.328000009059906,119700.0,TOI,1,0.0
0.328000009059906,0.33500000834465027,0.32100000977516174,0.32499998807907104,48500.0,TOI,1,0.0
0.32499998807907104,0.35199999809265137,0.31200000643730164,0.32499998807907104,60500.0,TOI,1,0.0
0.32499998807907104,0.3499999940395355,0.3109999895095825,0.3199999928474426,114500.0,TOI,1,0.0
0.31200000643730164,0.3230000138282776,0.31200000643730164,0.3149999976158142,23100.0,TOI,1,0.0
0.32600000500679016,0.3400000035762787,0.296999990940094,0.3100000023841858,219600.0,TOI,1,0.0
0.3009999990463257,0.335999995470047,0.29100000858306885,0.30000001192092896,47800.0,TOI,1,0.0
0.30000001192092896,0.3149999976158142,0.2720000147819519,0.2800000011920929,108500.0,TOI,1,0.0
0.2800000011920929,0.3149999976158142,0.2750000059604645,0.2800000011920929,115000.0,TOI,1,0.0
0.2800000011920929,0.3199999928474426,0.26600000262260437,0.29499998688697815,656100.0,TOI,1,0.0
0.31299999356269836,0.32600000500679016,0.27000001072883606,0.27300000190734863,450500.0,TOI,1,0.0
0.26499998569488525,0.2800000011920929,0.25099998712539673,0.25999999046325684,173700.0,TOI,1,0.0
0.25999999046325684,0.289000004529953,0.25699999928474426,0.25999999046325684,243200.0,TOI,1,0.0
0.257999986410141,0.30000001192092896,0.25699999928474426,0.28999999165534973,245500.0,TOI,1,0.0
0.2849999964237213,0.289000004529953,0.25999999046325684,0.2639999985694885,282400.0,TOI,1,0.0
0.2639999985694885,0.2639999985694885,0.23000000417232513,0.23499999940395355,690300.0,TOI,1,0.0
0.21799999475479126,0.22499999403953552,0.17900000512599945,0.18000000715255737,2099700.0,TOI,1,0.0
0.1940000057220459,0.1940000057220459,0.16599999368190765,0.1679999977350235,1040100.0,TOI,1,0.0
0.17100000381469727,0.25,0.16599999368190765,0.18000000715255737,7511400.0,TOI,1,0.0
0.15000000596046448,0.1550000011920929,0.12800000607967377,0.13199999928474426,14840100.0,TOI,1,0.0
0.13699999451637268,0.1379999965429306,0.12530000507831573,0.13030000030994415,2258255.0,TOI,1,0.0
14.029517455822383,14.05921976881626,13.702789180231221,13.732491493225098,8321200.0,PR,1,0.0
13.79189669445359,13.94040919966928,13.706748870137755,13.821599006652832,6382700.0,PR,1,0.0
13.77209497976004,13.821599464545118,13.5780380414718,13.712690353393555,9304100.0,PR,1,0.0
13.821599338146255,14.004765646910132,13.722590369481537,13.970111846923828,8382000.0,PR,1,0.0
14.069120685592688,14.187930880360865,13.583978820901095,13.7720947265625,22683900.0,PR,1,0.0
13.306754363898838,13.509722846402804,13.21764742414576,13.475069046020508,15344100.0,PR,1,0.0
13.484969466666335,13.554275175573233,13.366159275303307,13.405762672424316,6372200.0,PR,1,0.0
13.489920181346768,13.681006598497707,13.410713386094768,13.593878746032715,7845800.0,PR,1,0.0
13.712690305284822,13.781996017209076,13.45526774068115,13.494871139526367,6101700.0,PR,1,0.0
13.643383599704942,13.663185771165553,13.247349612687769,13.27705192565918,7399600.0,PR,1,0.0
13.316654962650713,13.65823485731214,13.277051565024712,13.593878746032715,9062000.0,PR,1,0.0
13.62358230552789,13.762193728193116,13.524573337150299,13.752293586730957,9101300.0,PR,1,0.0
14.103773682406537,14.554262696166932,14.029517427959567,14.425551414489746,17558200.0,PR,1,0.0
14.801784437098215,15.019603605674147,14.569114583900427,14.821586608886719,12721000.0,PR,1,0.0
14.781982460514627,14.826536400561654,14.628518469588428,14.77208137512207,8555500.0,PR,1,0.0
14.841387255310272,15.01960301755031,14.742379232903184,14.960197448730469,8727000.0,PR,1,0.0
15.088909354449289,15.257224038174549,14.989901327929415,15.03940486907959,9303400.0,PR,1,0.0
15.19781870115609,15.19781870115609,14.762180383316567,14.979999542236328,6465400.0,PR,1,0.0
15.170000076293945,15.220000267028809,14.949999809265137,15.180000305175781,5714700.0,PR,1,0.0
15.220000267028809,15.34000015258789,14.739999771118164,14.800000190734863,6611800.0,PR,1,0.0
15.0,15.199999809265137,14.90999984741211,15.15999984741211,6935900.0,PR,1,0.0
14.970000267028809,15.265000343322754,14.899999618530273,15.130000114440918,7967800.0,PR,1,0.0
15.199999809265137,15.494999885559082,15.194999694824219,15.460000038146973,3756400.0,PR,1,0.0
15.649999618530273,15.795000076293945,15.5,15.779999732971191,1331958.0,PR,1,0.0
1.2100000381469727,1.2100000381469727,1.1399999856948853,1.149999976158142,5800.0,MATH,1,0.0
1.1799999475479126,1.2009999752044678,1.100000023841858,1.1449999809265137,7500.0,MATH,1,0.0
1.1449999809265137,1.1490000486373901,1.1200000047683716,1.1200000047683716,6600.0,MATH,1,0.0
1.1200000047683716,1.2000000476837158,1.1200000047683716,1.2000000476837158,9000.0,MATH,1,0.0
1.149999976158142,1.2000000476837158,1.149999976158142,1.2000000476837158,13900.0,MATH,1,0.0
1.190999984741211,1.190999984741211,1.1699999570846558,1.1699999570846558,600.0,MATH,1,0.0
1.190000057220459,1.25,1.1699999570846558,1.1699999570846558,116500.0,MATH,1,0.0
1.1699999570846558,1.25,1.1699999570846558,1.2400000095367432,5800.0,MATH,1,0.0
1.340000033378601,1.340000033378601,1.2599999904632568,1.2699999809265137,68900.0,MATH,1,0.0
1.25,1.3200000524520874,1.25,1.2999999523162842,76100.0,MATH,1,0.0
1.25,1.2899999618530273,1.25,1.2699999809265137,15000.0,MATH,1,0.0
